order_id,total_value,processed
3056,0.0,no
3057,0.0,no
3058,0.0,no
3059,0.0,no
3060,0.0,no
3061,0.0,no
3062,0.0,no
3063,0.0,no
3064,4099.92,yes
3065,0.0,no
3066,0.0,no
3067,1459.96,yes
3068,3289.9300000000003,yes
3069,0.0,no
3070,2119.95,yes
3071,0.0,no
3072,0.0,no
3073,0.0,no
3074,0.0,no
3075,3429.94,yes
3076,0.0,no
3077,0.0,no
3078,2229.96,yes
3079,0.0,no
3080,0.0,no
3081,0.0,no
3082,0.0,no
3083,0.0,no
3084,0.0,no
3085,0.0,no
3086,0.0,no
3087,0.0,no
3088,0.0,no
3089,0.0,no
3090,0.0,no
3091,0.0,no
3092,0.0,no
3093,2059.97,yes
3094,2999.9700000000003,yes
3095,1999.98,yes
3096,3789.9300000000003,yes
3097,0.0,no
3098,0.0,no
3099,0.0,no
3100,4899.9400000000005,yes
3101,0.0,no
3102,0.0,no
3103,0.0,no
3104,0.0,no
3105,0.0,no
3106,1899.97,yes
3107,3059.95,yes
3108,0.0,no
3109,0.0,no
3110,0.0,no
3111,0.0,no
3112,0.0,no
3113,0.0,no
3114,0.0,no
3115,0.0,no
3116,0.0,no
3117,0.0,no
3118,0.0,no
3119,0.0,no
3120,0.0,no
3121,0.0,no
3122,0.0,no
3123,0.0,no
3124,0.0,no
3125,0.0,no
3126,0.0,no
3127,0.0,no
3128,0.0,no
3129,0.0,no
3130,0.0,no
3131,0.0,no
3132,0.0,no
3133,2999.9700000000003,yes
3134,0.0,no
3135,0.0,no
3136,2399.9700000000003,yes
3137,0.0,no
3138,0.0,no
3139,0.0,no
3140,3429.94,yes
3141,2789.94,yes
3142,0.0,no
3143,0.0,no
3144,0.0,no
3145,0.0,no
3146,0.0,no
3147,0.0,no
3148,0.0,no
3149,0.0,no
3150,0.0,no
3151,0.0,no
3152,0.0,no
3153,0.0,no
3154,0.0,no
3155,0.0,no
3156,0.0,no
3157,0.0,no
3158,0.0,no
3159,0.0,no
3160,0.0,no
3161,0.0,no
3162,0.0,no
3163,0.0,no
3164,0.0,no
3165,0.0,no
3166,0.0,no
3167,0.0,no
3168,0.0,no
3169,0.0,no
3170,0.0,no
3171,0.0,no
3172,0.0,no
3173,0.0,no
3174,0.0,no
3175,0.0,no
3176,0.0,no
3177,0.0,no
3178,999.99,yes
3179,0.0,no
3180,0.0,no
3181,0.0,no
3182,0.0,no
3183,5899.920000000001,yes
3184,2999.9700000000003,yes
3185,0.0,no
3186,0.0,no
3187,0.0,no
3188,0.0,no
3189,0.0,no
3190,0.0,no
3191,0.0,no
3192,0.0,no
3193,0.0,no
3194,0.0,no
3195,0.0,no
3196,0.0,no
3197,0.0,no
3198,0.0,no
3199,0.0,no
3200,0.0,no
3201,0.0,no
3202,0.0,no
3203,0.0,no
3204,3179.94,yes
3205,0.0,no
3206,0.0,no
3207,0.0,no
3208,0.0,no
3209,0.0,no
3210,3089.94,yes
3211,0.0,no
3212,0.0,no
3213,1059.97,yes
3214,0.0,no
3215,0.0,no
3216,0.0,no
3217,0.0,no
3218,0.0,no
3219,0.0,no
3220,0.0,no
3221,1149.96,yes
3222,0.0,no
3223,0.0,no
3224,0.0,no
3225,3679.93,yes
3226,0.0,no
3227,0.0,no
3228,4399.950000000001,yes
3229,0.0,no
3230,0.0,no
3231,0.0,no
3232,0.0,no
3233,1629.95,yes
3234,999.99,yes
3235,0.0,no
3236,0.0,no
3237,3399.96,yes
3238,2119.96,yes
3239,0.0,no
3240,0.0,no
3241,5219.92,yes
3242,1059.97,yes
3243,0.0,no
3244,0.0,no
3245,0.0,no
3246,0.0,no
3247,0.0,no
3248,0.0,no
3249,0.0,no
3250,2459.95,yes
3251,1259.96,yes
3252,0.0,no
3253,0.0,no
3254,0.0,no
3255,2879.94,yes
3256,0.0,no
3257,0.0,no
3258,1209.95,yes
3259,4619.92,yes
3260,0.0,no
3261,0.0,no
3262,0.0,no
3263,0.0,no
3264,0.0,no
3265,0.0,no
3266,3599.9400000000005,yes
3267,0.0,no
3268,2999.9700000000003,yes
3269,0.0,no
3270,0.0,no
3271,0.0,no
3272,0.0,no
3273,0.0,no
3274,4619.92,yes
3275,0.0,no
3276,2519.94,yes
3277,3699.96,yes
3278,4399.950000000001,yes
3279,0.0,no
3280,0.0,no
3281,0.0,no
3282,0.0,no
3283,3459.94,yes
3284,3679.92,yes
3285,3119.94,yes
3286,0.0,no
3287,0.0,no
3288,0.0,no
3289,2299.95,yes
3290,0.0,no
3291,0.0,no
3292,0.0,no
3293,0.0,no
3294,0.0,no
3295,0.0,no
3296,0.0,no
3297,0.0,no
3298,0.0,no
3299,0.0,no
3300,0.0,no
3301,0.0,no
3302,0.0,no
3303,2999.9700000000003,yes
3304,0.0,no
3305,0.0,no
3306,4299.93,yes
3307,3399.94,yes
3308,0.0,no
3309,999.99,yes
3310,0.0,no
3311,999.99,yes
3312,0.0,no
3313,4059.9300000000003,yes
3314,0.0,no
3315,0.0,no
3316,0.0,no
3317,0.0,no
3318,0.0,no
3319,4219.93,yes
3320,0.0,no
3321,0.0,no
3322,0.0,no
3323,2999.9700000000003,yes
3324,0.0,no
3325,0.0,no
3326,0.0,no
3327,0.0,no
3328,3199.96,yes
3329,3059.96,yes
3330,0.0,no
3331,0.0,no
3332,0.0,no
3333,0.0,no
3334,0.0,no
3335,0.0,no
3336,2559.9500000000003,yes
3337,0.0,no
3338,1089.97,yes
3339,0.0,no
3340,0.0,no
3341,0.0,no
3342,0.0,no
3343,0.0,no
3344,0.0,no
3345,0.0,no
3346,0.0,no
3347,0.0,no
3348,999.99,yes
3349,0.0,no
3350,0.0,no
3351,0.0,no
3352,0.0,no
3353,0.0,no
3354,0.0,no
3355,2529.95,yes
3356,2399.96,yes
3357,0.0,no
3358,0.0,no
3359,0.0,no
3360,0.0,no
3361,0.0,no
3362,0.0,no
3363,0.0,no
3364,0.0,no
3365,0.0,no
3366,0.0,no
3367,0.0,no
3368,1199.98,yes
3369,0.0,no
3370,0.0,no
3371,0.0,no
3372,0.0,no
3373,0.0,no
3374,0.0,no
3375,0.0,no
3376,0.0,no
3377,0.0,no
3378,0.0,no
3379,0.0,no
3380,0.0,no
3381,0.0,no
3382,4399.93,yes
3383,0.0,no
3384,0.0,no
3385,0.0,no
3386,0.0,no
3387,0.0,no
3388,2199.9700000000003,yes
3389,0.0,no
3390,0.0,no
3391,1399.97,yes
3392,0.0,no
3393,0.0,no
3394,0.0,no
3395,0.0,no
3396,0.0,no
3397,1999.98,yes
3398,0.0,no
3399,0.0,no
3400,0.0,no
3401,0.0,no
3402,0.0,no
3403,0.0,no
3404,0.0,no
3405,3259.95,yes
3406,0.0,no
3407,3699.95,yes
3408,0.0,no
3409,0.0,no
3410,0.0,no
3411,0.0,no
3412,0.0,no
3413,0.0,no
3414,0.0,no
3415,1499.98,yes
3416,0.0,no
3417,0.0,no
3418,0.0,no
3419,0.0,no
3420,0.0,no
3421,4399.950000000001,yes
3422,0.0,no
3423,0.0,no
3424,0.0,no
3425,0.0,no
3426,0.0,no
3427,0.0,no
3428,0.0,no
3429,2489.93,yes
3430,0.0,no
3431,1999.98,yes
3432,0.0,no
3433,0.0,no
3434,3589.93,yes
3435,0.0,no
3436,0.0,no
3437,4099.93,yes
3438,0.0,no
3439,0.0,no
3440,0.0,no
3441,0.0,no
3442,0.0,no
3443,0.0,no
3444,0.0,no
3445,4099.950000000001,yes
3446,4099.950000000001,yes
3447,0.0,no
3448,3229.95,yes
3449,0.0,no
3450,0.0,no
3451,0.0,no
3452,0.0,no
3453,0.0,no
3454,0.0,no
3455,0.0,no
3456,0.0,no
3457,0.0,no
3458,0.0,no
3459,0.0,no
3460,0.0,no
3461,0.0,no
3462,2289.94,yes
3463,0.0,no
3464,0.0,no
3465,2999.96,yes
3466,0.0,no
3467,0.0,no
3468,0.0,no
3469,0.0,no
3470,0.0,no
3471,0.0,no
3472,0.0,no
3473,0.0,no
3474,0.0,no
3475,0.0,no
3476,0.0,no
3477,0.0,no
3478,0.0,no
3479,0.0,no
3480,0.0,no
3481,0.0,no
3482,0.0,no
3483,0.0,no
3484,0.0,no
3485,0.0,no
3486,0.0,no
3487,0.0,no
3488,0.0,no
3489,0.0,no
3490,0.0,no
3491,0.0,no
3492,0.0,no
3493,0.0,no
3494,0.0,no
3495,0.0,no
3496,3619.9300000000003,yes
3497,0.0,no
3498,0.0,no
3499,0.0,no
3500,0.0,no
3501,0.0,no
3502,0.0,no
3503,0.0,no
3504,0.0,no
3505,0.0,no
3506,0.0,no
3507,0.0,no
3508,0.0,no
3509,0.0,no
3510,0.0,no
3511,0.0,no
3512,0.0,no
3513,0.0,no
3514,0.0,no
3515,0.0,no
3516,0.0,no
3517,0.0,no
3518,0.0,no
3519,0.0,no
3520,0.0,no
3521,0.0,no
3522,1629.95,yes
3523,0.0,no
3524,0.0,no
3525,0.0,no
3526,0.0,no
3527,0.0,no
3528,0.0,no
3529,0.0,no
3530,0.0,no
3531,1999.98,yes
3532,0.0,no
3533,0.0,no
3534,3599.9400000000005,yes
3535,0.0,no
3536,4599.93,yes
3537,0.0,no
3538,3599.9400000000005,yes
3539,3059.9500000000003,yes
3540,0.0,no
3541,0.0,no
3542,1089.96,yes
3543,0.0,no
3544,3499.95,yes
3545,0.0,no
3546,0.0,no
3547,0.0,no
3548,0.0,no
3549,0.0,no
3550,0.0,no
3551,0.0,no
3552,1999.98,yes
3553,0.0,no
3554,0.0,no
3555,0.0,no
3556,0.0,no
3557,0.0,no
3558,0.0,no
3559,0.0,no
3560,0.0,no
3561,1999.98,yes
3562,1999.98,yes
3563,0.0,no
3564,0.0,no
3565,0.0,no
3566,0.0,no
3567,0.0,no
3568,0.0,no
3569,0.0,no
3570,0.0,no
3571,0.0,no
3572,2179.95,yes
3573,0.0,no
3574,0.0,no
3575,4279.92,yes
3576,0.0,no
3577,0.0,no
3578,0.0,no
3579,0.0,no
3580,0.0,no
3581,0.0,no
3582,0.0,no
3583,0.0,no
3584,0.0,no
3585,2209.94,yes
3586,0.0,no
3587,0.0,no
3588,2719.93,yes
3589,0.0,no
3590,0.0,no
3591,0.0,no
3592,0.0,no
3593,0.0,no
3594,0.0,no
3595,3059.9500000000003,yes
3596,0.0,no
3597,1589.95,yes
3598,0.0,no
3599,0.0,no
3600,0.0,no
3601,0.0,no
3602,0.0,no
3603,0.0,no
3604,0.0,no
3605,1379.95,yes
3606,0.0,no
3607,0.0,no
3608,0.0,no
3609,0.0,no
3610,0.0,no
3611,3579.92,yes
3612,0.0,no
3613,0.0,no
3614,0.0,no
3615,2619.95,yes
3616,0.0,no
3617,0.0,no
3618,0.0,no
3619,0.0,no
3620,4299.9400000000005,yes
3621,0.0,no
3622,0.0,no
3623,0.0,no
3624,0.0,no
3625,0.0,no
3626,0.0,no
3627,0.0,no
3628,0.0,no
3629,0.0,no
3630,0.0,no
3631,0.0,no
3632,0.0,no
3633,0.0,no
3634,3099.9300000000003,yes
3635,5499.92,yes
3636,0.0,no
3637,4699.9400000000005,yes
3638,0.0,no
3639,0.0,no
3640,0.0,no
3641,0.0,no
3642,0.0,no
3643,2399.9700000000003,yes
3644,0.0,no
3645,0.0,no
3646,1999.98,yes
3647,0.0,no
3648,0.0,no
3649,0.0,no
3650,0.0,no
3651,0.0,no
3652,0.0,no
3653,0.0,no
3654,0.0,no
3655,0.0,no
3656,0.0,no
3657,0.0,no
3658,2199.9700000000003,yes
3659,0.0,no
3660,0.0,no
3661,0.0,no
3662,0.0,no
3663,2999.9700000000003,yes
3664,0.0,no
3665,0.0,no
3666,1059.98,yes
3667,0.0,no
3668,0.0,no
3669,3999.9500000000003,yes
3670,0.0,no
3671,0.0,no
3672,0.0,no
3673,0.0,no
3674,0.0,no
3675,0.0,no
3676,0.0,no
3677,2499.96,yes
3678,0.0,no
3679,0.0,no
3680,0.0,no
3681,2399.96,yes
3682,3059.96,yes
3683,0.0,no
3684,0.0,no
3685,0.0,no
3686,0.0,no
3687,0.0,no
3688,0.0,no
3689,0.0,no
3690,0.0,no
3691,0.0,no
3692,0.0,no
3693,0.0,no
3694,0.0,no
3695,0.0,no
3696,0.0,no
3697,0.0,no
3698,0.0,no
3699,0.0,no
3700,0.0,no
3701,0.0,no
3702,0.0,no
3703,0.0,no
3704,0.0,no
3705,0.0,no
3706,2059.97,yes
3707,0.0,no
3708,0.0,no
3709,0.0,no
3710,0.0,no
3711,0.0,no
3712,1089.96,yes
3713,0.0,no
3714,3399.96,yes
3715,0.0,no
3716,0.0,no
3717,0.0,no
3718,0.0,no
3719,0.0,no
3720,0.0,no
3721,0.0,no
3722,0.0,no
3723,0.0,no
3724,0.0,no
3725,2599.95,yes
3726,0.0,no
3727,0.0,no
3728,0.0,no
3729,0.0,no
3730,0.0,no
3731,1999.98,yes
3732,0.0,no
3733,0.0,no
3734,0.0,no
3735,0.0,no
3736,0.0,no
3737,2499.9700000000003,yes
3738,0.0,no
3739,5299.93,yes
3740,0.0,no
3741,1089.96,yes
3742,0.0,no
3743,0.0,no
3744,0.0,no
3745,0.0,no
3746,0.0,no
3747,0.0,no
3748,0.0,no
3749,0.0,no
3750,3759.9400000000005,yes
3751,4159.9400000000005,yes
3752,0.0,no
3753,0.0,no
3754,2499.9700000000003,yes
3755,0.0,no
3756,2999.9700000000003,yes
3757,0.0,no
3758,2699.96,yes
3759,0.0,no
3760,0.0,no
3761,0.0,no
3762,0.0,no
3763,0.0,no
3764,0.0,no
3765,0.0,no
3766,0.0,no
3767,0.0,no
3768,0.0,no
3769,0.0,no
3770,0.0,no
3771,0.0,no
3772,0.0,no
3773,0.0,no
3774,1759.96,yes
3775,0.0,no
3776,0.0,no
3777,0.0,no
3778,0.0,no
3779,0.0,no
3780,0.0,no
3781,999.99,yes
3782,0.0,no
3783,0.0,no
3784,0.0,no
3785,0.0,no
3786,0.0,no
3787,0.0,no
3788,0.0,no
3789,2299.95,yes
3790,0.0,no
3791,0.0,no
3792,0.0,no
3793,0.0,no
3794,0.0,no
3795,0.0,no
3796,0.0,no
3797,0.0,no
3798,0.0,no
3799,0.0,no
3800,0.0,no
3801,0.0,no
3802,0.0,no
3803,0.0,no
3804,0.0,no
3805,0.0,no
3806,0.0,no
3807,3879.9300000000003,yes
3808,0.0,no
3809,0.0,no
3810,0.0,no
3811,0.0,no
3812,0.0,no
3813,0.0,no
3814,1399.97,yes
3815,0.0,no
3816,0.0,no
3817,1319.96,yes
3818,0.0,no
3819,0.0,no
3820,2299.95,yes
3821,0.0,no
3822,0.0,no
3823,0.0,no
3824,0.0,no
3825,0.0,no
3826,5099.93,yes
3827,0.0,no
3828,0.0,no
3829,0.0,no
3830,2059.97,yes
3831,0.0,no
3832,0.0,no
3833,0.0,no
3834,0.0,no
3835,0.0,no
3836,0.0,no
3837,0.0,no
3838,0.0,no
3839,0.0,no
3840,0.0,no
3841,0.0,no
3842,4099.92,yes
3843,0.0,no
3844,2999.9700000000003,yes
3845,0.0,no
3846,0.0,no
3847,0.0,no
3848,2629.94,yes
3849,0.0,no
3850,0.0,no
3851,0.0,no
3852,0.0,no
3853,0.0,no
3854,0.0,no
3855,0.0,no
3856,0.0,no
3857,3599.9400000000005,yes
3858,0.0,no
3859,0.0,no
3860,3999.9500000000003,yes
3861,0.0,no
3862,0.0,no
3863,0.0,no
3864,0.0,no
3865,0.0,no
3866,0.0,no
3867,0.0,no
3868,0.0,no
3869,3399.96,yes
3870,0.0,no
3871,0.0,no
3872,0.0,no
3873,3879.9300000000003,yes
3874,0.0,no
3875,0.0,no
3876,0.0,no
3877,0.0,no
3878,0.0,no
3879,0.0,no
3880,0.0,no
3881,0.0,no
3882,0.0,no
3883,999.99,yes
3884,0.0,no
3885,0.0,no
3886,2059.97,yes
3887,0.0,no
3888,0.0,no
3889,0.0,no
3890,2119.95,yes
3891,0.0,no
3892,0.0,no
3893,0.0,no
3894,0.0,no
3895,0.0,no
3896,0.0,no
3897,0.0,no
3898,0.0,no
3899,0.0,no
3900,0.0,no
3901,0.0,no
3902,0.0,no
3903,0.0,no
3904,1379.95,yes
3905,0.0,no
3906,4099.950000000001,yes
3907,0.0,no
3908,0.0,no
3909,0.0,no
3910,0.0,no
3911,0.0,no
3912,0.0,no
3913,0.0,no
3914,0.0,no
3915,0.0,no
3916,0.0,no
3917,0.0,no
3918,0.0,no
3919,0.0,no
3920,0.0,no
3921,0.0,no
3922,0.0,no
3923,0.0,no
3924,0.0,no
3925,0.0,no
3926,0.0,no
3927,0.0,no
3928,1229.97,yes
3929,0.0,no
3930,0.0,no
3931,2999.9700000000003,yes
3932,0.0,no
3933,0.0,no
3934,0.0,no
3935,0.0,no
3936,0.0,no
3937,0.0,no
3938,0.0,no
3939,0.0,no
3940,0.0,no
3941,0.0,no
3942,0.0,no
3943,0.0,no
3944,2999.9700000000003,yes
3945,0.0,no
3946,0.0,no
3947,0.0,no
3948,0.0,no
3949,0.0,no
3950,0.0,no
3951,0.0,no
3952,0.0,no
3953,0.0,no
3954,0.0,no
3955,2499.9700000000003,yes
3956,3399.96,yes
3957,0.0,no
3958,0.0,no
3959,0.0,no
3960,0.0,no
3961,0.0,no
3962,2259.95,yes
3963,0.0,no
3964,2599.95,yes
3965,0.0,no
3966,0.0,no
3967,0.0,no
3968,0.0,no
3969,0.0,no
3970,0.0,no
3971,4459.9400000000005,yes
3972,3319.9400000000005,yes
3973,1619.96,yes
3974,0.0,no
3975,3119.94,yes
3976,0.0,no
3977,3599.9300000000003,yes
3978,0.0,no
3979,0.0,no
3980,0.0,no
3981,0.0,no
3982,0.0,no
3983,0.0,no
3984,2699.96,yes
3985,0.0,no
3986,999.99,yes
3987,0.0,no
3988,0.0,no
3989,0.0,no
3990,0.0,no
3991,1259.97,yes
3992,0.0,no
3993,999.99,yes
3994,0.0,no
3995,0.0,no
3996,0.0,no
3997,0.0,no
3998,3259.9400000000005,yes
3999,0.0,no
4000,0.0,no
4001,0.0,no
4002,0.0,no
4003,0.0,no
4004,4699.9400000000005,yes
4005,2089.94,yes
4006,0.0,no
4007,0.0,no
4008,0.0,no
4009,0.0,no
4010,0.0,no
4011,1179.96,yes
4012,0.0,no
4013,0.0,no
4014,0.0,no
4015,0.0,no
4016,999.99,yes
4017,0.0,no
4018,5099.9400000000005,yes
4019,0.0,no
4020,0.0,no
4021,0.0,no
4022,3899.9400000000005,yes
4023,0.0,no
4024,0.0,no
4025,0.0,no
4026,0.0,no
4027,0.0,no
4028,0.0,no
4029,3099.9400000000005,yes
4030,0.0,no
4031,0.0,no
4032,0.0,no
4033,0.0,no
4034,2029.97,yes
4035,0.0,no
4036,0.0,no
4037,0.0,no
4038,0.0,no
4039,0.0,no
4040,0.0,no
4041,0.0,no
4042,0.0,no
4043,0.0,no
4044,0.0,no
4045,0.0,no
4046,1619.96,yes
4047,0.0,no
4048,0.0,no
4049,3499.96,yes
4050,0.0,no
4051,0.0,no
4052,0.0,no
4053,0.0,no
4054,0.0,no
4055,0.0,no
4056,0.0,no
4057,0.0,no
4058,0.0,no
4059,0.0,no
4060,0.0,no
4061,0.0,no
4062,0.0,no
4063,0.0,no
4064,0.0,no
4065,4599.93,yes
4066,0.0,no
4067,0.0,no
4068,0.0,no
4069,4559.93,yes
4070,0.0,no
4071,0.0,no
4072,0.0,no
4073,1029.98,yes
4074,0.0,no
4075,0.0,no
4076,2399.95,yes
4077,0.0,no
4078,0.0,no
4079,0.0,no
4080,0.0,no
4081,1089.96,yes
4082,0.0,no
4083,1499.98,yes
4084,2179.95,yes
4085,3129.95,yes
4086,0.0,no
4087,0.0,no
4088,0.0,no
4089,0.0,no
4090,0.0,no
4091,2599.95,yes
4092,1059.97,yes
4093,0.0,no
4094,0.0,no
4095,0.0,no
4096,0.0,no
4097,0.0,no
4098,0.0,no
4099,0.0,no
4100,0.0,no
4101,0.0,no
4102,0.0,no
4103,0.0,no
4104,0.0,no
4105,0.0,no
4106,0.0,no
4107,3699.9300000000003,yes
4108,0.0,no
4109,0.0,no
4110,0.0,no
4111,0.0,no
4112,0.0,no
4113,0.0,no
4114,0.0,no
4115,0.0,no
4116,0.0,no
4117,0.0,no
4118,0.0,no
4119,0.0,no
4120,0.0,no
4121,0.0,no
4122,0.0,no
4123,0.0,no
4124,0.0,no
4125,0.0,no
4126,1179.96,yes
4127,0.0,no
4128,0.0,no
4129,0.0,no
4130,3089.94,yes
4131,0.0,no
4132,0.0,no
4133,0.0,no
4134,0.0,no
4135,0.0,no
4136,0.0,no
4137,3189.9300000000003,yes
4138,2499.96,yes
4139,0.0,no
4140,0.0,no
4141,0.0,no
4142,0.0,no
4143,0.0,no
4144,0.0,no
4145,0.0,no
4146,0.0,no
4147,1659.95,yes
4148,0.0,no
4149,0.0,no
4150,0.0,no
4151,0.0,no
4152,0.0,no
4153,0.0,no
4154,0.0,no
4155,0.0,no
4156,1399.97,yes
4157,0.0,no
4158,0.0,no
4159,0.0,no
4160,0.0,no
4161,0.0,no
4162,0.0,no
4163,0.0,no
4164,0.0,no
4165,0.0,no
4166,0.0,no
4167,0.0,no
4168,3699.94,yes
4169,0.0,no
4170,3239.92,yes
4171,0.0,no
4172,0.0,no
4173,0.0,no
4174,0.0,no
4175,2679.94,yes
4176,3559.9400000000005,yes
4177,0.0,no
4178,0.0,no
4179,0.0,no
4180,0.0,no
4181,0.0,no
4182,0.0,no
4183,0.0,no
4184,4179.92,yes
4185,0.0,no
4186,0.0,no
4187,0.0,no
4188,0.0,no
4189,2299.95,yes
4190,0.0,no
4191,0.0,no
4192,0.0,no
4193,0.0,no
4194,0.0,no
4195,999.99,yes
4196,0.0,no
4197,0.0,no
4198,0.0,no
4199,0.0,no
4200,0.0,no
4201,0.0,no
4202,0.0,no
4203,0.0,no
4204,2999.9700000000003,yes
4205,0.0,no
4206,0.0,no
4207,2209.9399999999996,yes
4208,0.0,no
4209,0.0,no
4210,2579.94,yes
4211,0.0,no
4212,999.99,yes
4213,0.0,no
4214,1999.98,yes
4215,0.0,no
4216,1119.97,yes
4217,0.0,no
4218,0.0,no
4219,0.0,no
4220,0.0,no
4221,0.0,no
4222,0.0,no
4223,3699.9500000000003,yes
4224,0.0,no
4225,0.0,no
4226,0.0,no
4227,0.0,no
4228,0.0,no
4229,3779.9100000000003,yes
4230,0.0,no
4231,0.0,no
4232,0.0,no
4233,0.0,no
4234,0.0,no
4235,0.0,no
4236,0.0,no
4237,0.0,no
4238,0.0,no
4239,0.0,no
4240,2759.9500000000003,yes
4241,4129.9400000000005,yes
4242,0.0,no
4243,0.0,no
4244,3759.9500000000003,yes
4245,0.0,no
4246,0.0,no
4247,0.0,no
4248,0.0,no
4249,0.0,no
4250,0.0,no
4251,0.0,no
4252,0.0,no
4253,0.0,no
4254,0.0,no
4255,0.0,no
4256,0.0,no
4257,0.0,no
4258,0.0,no
4259,0.0,no
4260,0.0,no
4261,0.0,no
4262,0.0,no
4263,0.0,no
4264,0.0,no
4265,0.0,no
4266,0.0,no
4267,2289.94,yes
4268,0.0,no
4269,0.0,no
4270,4199.95,yes
4271,0.0,no
4272,0.0,no
4273,999.99,yes
4274,0.0,no
4275,0.0,no
4276,0.0,no
4277,0.0,no
4278,0.0,no
4279,0.0,no
4280,0.0,no
4281,0.0,no
4282,0.0,no
4283,0.0,no
4284,0.0,no
4285,0.0,no
4286,0.0,no
4287,0.0,no
4288,0.0,no
4289,0.0,no
4290,0.0,no
4291,0.0,no
4292,0.0,no
4293,0.0,no
4294,0.0,no
4295,0.0,no
4296,0.0,no
4297,0.0,no
4298,0.0,no
4299,0.0,no
4300,0.0,no
4301,2179.95,yes
4302,0.0,no
4303,0.0,no
4304,0.0,no
4305,0.0,no
4306,0.0,no
4307,0.0,no
4308,0.0,no
4309,0.0,no
4310,4089.92,yes
4311,0.0,no
4312,5699.910000000001,yes
4313,0.0,no
4314,999.99,yes
4315,0.0,no
4316,0.0,no
4317,0.0,no
4318,3429.94,yes
4319,0.0,no
4320,0.0,no
4321,0.0,no
4322,0.0,no
4323,0.0,no
4324,0.0,no
4325,0.0,no
4326,0.0,no
4327,0.0,no
4328,0.0,no
4329,0.0,no
4330,0.0,no
4331,0.0,no
4332,0.0,no
4333,0.0,no
4334,0.0,no
4335,0.0,no
4336,0.0,no
4337,0.0,no
4338,0.0,no
4339,0.0,no
4340,1599.96,yes
4341,0.0,no
4342,0.0,no
4343,0.0,no
4344,0.0,no
4345,2519.95,yes
4346,0.0,no
4347,1119.97,yes
4348,0.0,no
4349,0.0,no
4350,0.0,no
4351,0.0,no
4352,0.0,no
4353,0.0,no
4354,0.0,no
4355,0.0,no
4356,0.0,no
4357,0.0,no
4358,999.99,yes
4359,0.0,no
4360,0.0,no
4361,0.0,no
4362,999.99,yes
4363,0.0,no
4364,0.0,no
4365,0.0,no
4366,0.0,no
4367,0.0,no
4368,0.0,no
4369,0.0,no
4370,0.0,no
4371,0.0,no
4372,3279.93,yes
4373,0.0,no
4374,0.0,no
4375,0.0,no
4376,0.0,no
4377,0.0,no
4378,0.0,no
4379,0.0,no
4380,0.0,no
4381,2559.95,yes
4382,0.0,no
4383,0.0,no
4384,0.0,no
4385,0.0,no
4386,0.0,no
4387,0.0,no
4388,0.0,no
4389,0.0,no
4390,0.0,no
4391,0.0,no
4392,0.0,no
4393,0.0,no
4394,0.0,no
4395,3789.9300000000003,yes
4396,1659.94,yes
4397,1029.98,yes
4398,0.0,no
4399,0.0,no
4400,0.0,no
4401,0.0,no
4402,0.0,no
4403,2179.95,yes
4404,0.0,no
4405,0.0,no
4406,0.0,no
4407,0.0,no
4408,2999.9700000000003,yes
4409,0.0,no
4410,0.0,no
4411,0.0,no
4412,0.0,no
4413,2199.96,yes
4414,0.0,no
4415,0.0,no
4416,0.0,no
4417,0.0,no
4418,0.0,no
4419,0.0,no
4420,0.0,no
4421,0.0,no
4422,0.0,no
4423,0.0,no
4424,0.0,no
4425,999.99,yes
4426,0.0,no
4427,0.0,no
4428,5099.9400000000005,yes
4429,0.0,no
4430,3159.9400000000005,yes
4431,2679.94,yes
4432,3119.9500000000003,yes
4433,3579.92,yes
4434,0.0,no
4435,0.0,no
4436,0.0,no
4437,0.0,no
4438,0.0,no
4439,0.0,no
4440,0.0,no
4441,0.0,no
4442,0.0,no
4443,0.0,no
4444,0.0,no
4445,0.0,no
4446,0.0,no
4447,0.0,no
4448,0.0,no
4449,3589.93,yes
4450,1179.96,yes
4451,0.0,no
4452,0.0,no
4453,0.0,no
4454,0.0,no
4455,0.0,no
4456,3179.94,yes
4457,0.0,no
4458,0.0,no
4459,0.0,no
4460,0.0,no
4461,0.0,no
4462,0.0,no
4463,0.0,no
4464,0.0,no
4465,0.0,no
4466,0.0,no
4467,2489.93,yes
4468,0.0,no
4469,2199.9700000000003,yes
4470,0.0,no
4471,0.0,no
4472,0.0,no
4473,0.0,no
4474,0.0,no
4475,0.0,no
4476,0.0,no
4477,0.0,no
4478,2899.95,yes
4479,0.0,no
4480,1059.97,yes
4481,0.0,no
4482,0.0,no
4483,5399.93,yes
4484,0.0,no
4485,0.0,no
4486,0.0,no
4487,0.0,no
4488,0.0,no
4489,0.0,no
4490,2259.95,yes
4491,0.0,no
4492,0.0,no
4493,5499.92,yes
4494,0.0,no
4495,0.0,no
4496,0.0,no
4497,0.0,no
4498,0.0,no
4499,0.0,no
4500,0.0,no
4501,0.0,no
4502,0.0,no
4503,0.0,no
4504,4119.93,yes
4505,0.0,no
4506,0.0,no
4507,0.0,no
4508,0.0,no
4509,3999.9500000000003,yes
4510,0.0,no
4511,0.0,no
4512,0.0,no
4513,0.0,no
4514,0.0,no
4515,4099.950000000001,yes
4516,0.0,no
4517,2459.96,yes
4518,0.0,no
4519,0.0,no
4520,0.0,no
4521,0.0,no
4522,0.0,no
4523,4279.92,yes
